 $DATA  
                                                                                
C1       0
NI         28.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 7 20 0.00000000E+00 0.00000000E+00 1.16694844E-03 0.00000000E+00 0.00000000E+00
 7 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09708524E-04 0.00000000E+00
 7 22 0.00000000E+00-2.09708941E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 23 0.00000000E+00 0.00000000E+00 5.62707578E-04 0.00000000E+00 0.00000000E+00
 7 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 26 0.00000000E+00 1.85195153E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 27 0.00000000E+00 0.00000000E+00-4.51533420E-04 0.00000000E+00 0.00000000E+00
 7 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95529951E-06 0.00000000E+00
 7 31 0.00000000E+00-2.95539160E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 32 0.00000000E+00 0.00000000E+00 7.93002427E-06 0.00000000E+00
 8  1 8.41997900E-03-1.02902515E-03-8.70833866E-04-2.16277559E-04 4.69796976E-05
 8  2-2.19966913E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.99365894E-01
 8  6 9.98732106E-01-4.99366212E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 1.90382987E-02-3.80766370E-02 1.90383382E-02 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 6.78734132E-03-1.35746958E-02 6.78735445E-03 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 7.51770252E-04-1.50354305E-03 7.51772803E-04
 8 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.64533056E-04-5.29062454E-04
 8 11 2.64529398E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08246329E-03
 8 18 2.88656928E-03 1.08246365E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53530254E-03 6.33825739E-04
 8 20-2.53530317E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67911341E-04
 8 21 9.81097314E-04 3.67911561E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.61707453E-04 2.15426986E-04
 8 23-8.61707840E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.55519715E-04
 8 24 5.78044812E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00-3.73324137E-05 7.46652988E-05-3.73328851E-05
 8 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.30667867E-06-1.66140537E-05
 8 27 8.30737508E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.60665383E-05
 8 30 2.29510795E-04 8.60665605E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01581622E-04 5.03954081E-05
 8 32-2.01581661E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96702303E-01
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8-5.79140171E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00-1.86058185E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00-4.33528348E-04 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.94138551E-03 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19 3.20280873E-03 0.00000000E+00-2.40210661E-03 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00-1.07425462E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22 1.26925972E-03 0.00000000E+00-9.51944875E-04 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00-4.25722544E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00 0.00000000E+00 2.29850618E-06 0.00000000E+00 0.00000000E+00
 9 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.42674603E-04 0.00000000E+00
 9 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31 1.89427729E-04 0.00000000E+00-1.42070827E-04 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00-6.35359507E-05 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 9.96702307E-01 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79140234E-02 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86058233E-02
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10-4.33531344E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 1.94134672E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00-2.40210625E-03 0.00000000E+00 3.20280843E-03
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07425470E-03 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00-9.51944583E-04 0.00000000E+00 1.26925962E-03
10 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.25722799E-04 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26 2.30382393E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 27 0.00000000E+00 5.42670999E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00-1.42070752E-04 0.00000000E+00 1.89427708E-04
10 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35360232E-05
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34185377E-02 0.00000000E+00
11  3 0.00000000E+00 7.46853369E-02 0.00000000E+00 0.00000000E+00 4.97790128E-02
11  4 0.00000000E+00 0.00000000E+00 6.46768281E-02 0.00000000E+00 0.00000000E+00
11  5 2.98291280E-02 0.00000000E+00 0.00000000E+00 9.85762564E-01 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 12 0.00000000E+00-1.91276163E-03 0.00000000E+00-8.55411833E-04 0.00000000E+00
11 13 3.42165085E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 0.00000000E+00 4.23025366E-04 0.00000000E+00 1.89182884E-04 0.00000000E+00
11 15-7.56730968E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 16 0.00000000E+00 2.04241054E-04 0.00000000E+00 9.13394190E-05 0.00000000E+00
11 17-3.65357548E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.51065509E-02 0.00000000E+00
11 25 0.00000000E+00 1.68830675E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 28 0.00000000E+00 1.46635117E-05 0.00000000E+00 6.55773142E-06 0.00000000E+00
11 29-2.62308968E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 1.16352290E-02 0.00000000E+00 0.00000000E+00
12  3 1.53700449E-01 0.00000000E+00 0.00000000E+00 4.72834640E-02 0.00000000E+00
12  4 0.00000000E+00 5.91259258E-02 0.00000000E+00 0.00000000E+00 2.71235887E-02
12  5 0.00000000E+00 0.00000000E+00 9.11446424E-01 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12 2.84601066E-04 0.00000000E+00-1.90915776E-04 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00-1.90916623E-04 0.00000000E+00 0.00000000E+00
12 14-2.42762220E-04 0.00000000E+00 1.62849801E-04 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 1.62849895E-04 0.00000000E+00 0.00000000E+00
12 16 2.34779779E-05 0.00000000E+00-1.57495395E-05 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00-1.57494733E-05 0.00000000E+00 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00-8.66596998E-02 0.00000000E+00 0.00000000E+00
12 25 1.53910312E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 28 1.90944517E-04 0.00000000E+00-1.28089424E-04 0.00000000E+00 0.00000000E+00
12 29 0.00000000E+00 0.00000000E+00-1.28089528E-04 0.00000000E+00 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 1.34185377E-02 0.00000000E+00 0.00000000E+00 7.46853506E-02
13  3 0.00000000E+00 0.00000000E+00 4.97790130E-02 0.00000000E+00 0.00000000E+00
13  4 6.46768279E-02 0.00000000E+00 0.00000000E+00 2.98291280E-02 0.00000000E+00
13  5 0.00000000E+00 9.85762552E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91276140E-03
13 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42165116E-03
13 13 0.00000000E+00-8.55412448E-04 0.00000000E+00 0.00000000E+00 4.23025526E-04
13 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.56731118E-04
13 15 0.00000000E+00 1.89182819E-04 0.00000000E+00 0.00000000E+00 2.04241088E-04
13 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.65357604E-04
13 17 0.00000000E+00 9.13394300E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 24 0.00000000E+00-9.51065507E-02 0.00000000E+00 0.00000000E+00 1.68830674E-02
13 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46633994E-05
13 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62307764E-05
13 29 0.00000000E+00 6.55776167E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1-4.47524767E-01-3.49790170E+00 1.18466804E+00-5.61577049E-01-1.48800868E-01
14  2 4.19159984E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30151483E-04
14  6-6.60308346E-04 3.30156863E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 3.50314283E-03-7.00628680E-03 3.50314397E-03 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00 7.10339270E-04-1.42067916E-03 7.10339885E-04 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00-1.02083198E-04 2.04166105E-04-1.02082907E-04
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.19159160E-04-6.38316775E-04
14 11 3.19157616E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68851237E-04
14 18 7.16936486E-04 2.68851210E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.29692556E-04 1.57423061E-04
14 20-6.29692508E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19056179E-04
14 21-3.17483168E-04-1.19056205E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78848639E-04-6.97121582E-05
14 23 2.78848685E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.87975295E-01
14 24 5.55965870E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00 0.00000000E+00-2.16360575E-05 4.32726053E-05-2.16365478E-05
14 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91426821E-05 3.82850415E-05
14 27-1.91423594E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55563691E-05
