 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 7 32-1.48679164E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00792318E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8-3.09127416E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00-9.76688834E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00-2.58872461E-02 0.00000000E+00 0.00000000E+00
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.77011952E-04 0.00000000E+00
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 19-3.68055162E-04 0.00000000E+00-3.68055162E-04 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 9.87595635E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 22-3.47568900E-04 0.00000000E+00-3.47568900E-04 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 9.32625226E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 26 0.00000000E+00 0.00000000E+00-5.24821404E-04 0.00000000E+00 0.00000000E+00
 8 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.11435839E-04 0.00000000E+00
 8 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 31-1.14692761E-04 0.00000000E+00-1.14692762E-04 0.00000000E+00 0.00000000E+00
 8 32 0.00000000E+00 3.07752974E-04 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00792318E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.09127416E-02
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9-9.76688834E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00-2.58872461E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 7.77011995E-04 0.00000000E+00 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68055162E-04 0.00000000E+00
 9 19 0.00000000E+00-3.68055162E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00 0.00000000E+00 9.87595635E-04 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47568900E-04 0.00000000E+00
 9 22 0.00000000E+00-3.47568901E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00 0.00000000E+00 9.32625226E-04 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00-5.24821403E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 27 0.00000000E+00 0.00000000E+00 6.11435839E-04 0.00000000E+00 0.00000000E+00
 9 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14692761E-04 0.00000000E+00
 9 31 0.00000000E+00-1.14692762E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00 0.00000000E+00 3.07752974E-04 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.00792318E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.09127416E-02 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.76688833E-03
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10-2.58872462E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 7.77012070E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00-3.68055162E-04 0.00000000E+00-3.68055162E-04
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.87595635E-04 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00-3.47568900E-04 0.00000000E+00-3.47568900E-04
10 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.32625226E-04 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26-5.24821401E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 27 0.00000000E+00 6.11435838E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00-1.14692762E-04 0.00000000E+00-1.14692762E-04
10 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07752974E-04
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 9.57647956E-03 0.00000000E+00 0.00000000E+00 4.23729728E-01
11  3 0.00000000E+00 0.00000000E+00-4.76709476E-02 0.00000000E+00 0.00000000E+00
11  4 2.61306825E-02 0.00000000E+00 0.00000000E+00-1.21298345E-01 0.00000000E+00
11  5 0.00000000E+00 7.97302348E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24243794E-03
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17509349E-03
11 13 0.00000000E+00 2.17509350E-03 0.00000000E+00 0.00000000E+00-1.01965637E-03
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.84006285E-04
11 15 0.00000000E+00 6.84006285E-04 0.00000000E+00 0.00000000E+00 3.99284478E-04
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67848170E-04
11 17 0.00000000E+00-2.67848170E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 24 0.00000000E+00-3.67205030E-02 0.00000000E+00 0.00000000E+00 4.33303727E-03
11 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.22752104E-05
11 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.17754811E-05
11 29 0.00000000E+00-4.17754812E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 9.57647956E-03 0.00000000E+00 0.00000000E+00
12  3 4.23729728E-01 0.00000000E+00 0.00000000E+00-4.76709476E-02 0.00000000E+00
12  4 0.00000000E+00 2.61306825E-02 0.00000000E+00 0.00000000E+00-1.21298345E-01
12  5 0.00000000E+00 0.00000000E+00 7.97302348E-01 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12-3.24243794E-03 0.00000000E+00 2.17509349E-03 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 2.17509350E-03 0.00000000E+00 0.00000000E+00
12 14-1.01965637E-03 0.00000000E+00 6.84006285E-04 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 6.84006285E-04 0.00000000E+00 0.00000000E+00
12 16 3.99284478E-04 0.00000000E+00-2.67848171E-04 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00-2.67848170E-04 0.00000000E+00 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00-3.67205030E-02 0.00000000E+00 0.00000000E+00
12 25 4.33303727E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 28 6.22752104E-05 0.00000000E+00-4.17754811E-05 0.00000000E+00 0.00000000E+00
12 29 0.00000000E+00 0.00000000E+00-4.17754813E-05 0.00000000E+00 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.57647956E-03 0.00000000E+00
13  3 0.00000000E+00 4.23729728E-01 0.00000000E+00 0.00000000E+00-4.76709476E-02
13  4 0.00000000E+00 0.00000000E+00 2.61306825E-02 0.00000000E+00 0.00000000E+00
13  5-1.21298345E-01 0.00000000E+00 0.00000000E+00 7.97302348E-01 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 12 0.00000000E+00-3.24243794E-03 0.00000000E+00 2.17509350E-03 0.00000000E+00
13 13 2.17509350E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 14 0.00000000E+00-1.01965637E-03 0.00000000E+00 6.84006285E-04 0.00000000E+00
13 15 6.84006285E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 16 0.00000000E+00 3.99284478E-04 0.00000000E+00-2.67848170E-04 0.00000000E+00
13 17-2.67848170E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67205030E-02 0.00000000E+00
13 25 0.00000000E+00 4.33303727E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 28 0.00000000E+00 6.22752104E-05 0.00000000E+00-4.17754812E-05 0.00000000E+00
13 29-4.17754812E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 1.72521534E-01 4.27112892E-01-2.00449564E-01 7.78369868E-02-2.28526792E+00
14  2 2.32757378E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.38197802E-04
14 18 8.38197802E-04 8.38197802E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.36197566E-04-7.36197566E-04
14 20-7.36197566E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78725383E-05
14 21-1.78725383E-05-1.78725383E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56976302E-05 1.56976303E-05
14 23 1.56976303E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56169356E-02
14 24 4.51748209E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.58895003E-05
14 30-8.58895003E-05-8.58895003E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.54376127E-05 7.54376127E-05
14 32 7.54376127E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00-1.65563585E-01 0.00000000E+00 0.00000000E+00 2.57155028E-02
15  3 0.00000000E+00 0.00000000E+00 6.74582526E-02 0.00000000E+00 0.00000000E+00
15  4-5.38256170E-02 0.00000000E+00 0.00000000E+00 1.84727043E+00 0.00000000E+00
15  5 0.00000000E+00-1.79053667E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.61157667E-03
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42271928E-03
15 13 0.00000000E+00 2.42271928E-03 0.00000000E+00 0.00000000E+00-1.11678605E-03
15 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.49162859E-04
15 15 0.00000000E+00 7.49162859E-04 0.00000000E+00 0.00000000E+00 4.22804772E-04
15 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.83626063E-04
