 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 7 20-3.10483204E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35289410E-03
 7 21 1.35289410E-03 1.70711330E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.77146219E-04-1.49937479E-03
 7 23-1.49937479E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.25849431E-04
 7 24 3.73072151E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00 2.97056527E-04 2.97056544E-04-5.94113072E-04
 7 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80249610E-04-3.80249624E-04
 7 27 7.60499234E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25835693E-04
 7 30 1.25835693E-04 2.04355838E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15577225E-05-1.79487790E-04
 7 32-1.79487790E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 9.98982473E-01 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21034193E-01 0.00000000E+00
 8  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.52751875E-02
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 10-2.56009356E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 11 0.00000000E+00-9.58108724E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00-9.02183213E-04 0.00000000E+00-9.02183213E-04
 8 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42081159E-03 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00-4.18536446E-04 0.00000000E+00-4.18536446E-04
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12305113E-03 0.00000000E+00
 8 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 26-4.22034880E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 27 0.00000000E+00 3.38429593E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 30 0.00000000E+00 0.00000000E+00-5.27968314E-05 0.00000000E+00-5.27968314E-05
 8 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41668765E-04
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97481142E-01
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8-1.30570791E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00-3.72780735E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00-2.19459509E-03 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.70981671E-03 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19-3.81726700E-03 0.00000000E+00 4.02842137E-03 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00-2.83293323E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22-1.94236212E-03 0.00000000E+00 1.95449931E-03 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00-1.62837507E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00 0.00000000E+00-5.61792343E-04 0.00000000E+00 0.00000000E+00
 9 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.58276316E-04 0.00000000E+00
 9 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31-2.04256161E-04 0.00000000E+00 2.29288187E-04 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00-3.35839868E-05 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97481142E-01 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30570791E-01
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9-3.72780735E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-2.19459509E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00-7.70981671E-03 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81726700E-03 0.00000000E+00
10 19 0.00000000E+00 4.02842137E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00-2.83293323E-04 0.00000000E+00 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94236212E-03 0.00000000E+00
10 22 0.00000000E+00 1.95449931E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00-1.62837507E-05 0.00000000E+00 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26 0.00000000E+00-5.61792342E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 27 0.00000000E+00 0.00000000E+00 6.58276316E-04 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04256161E-04 0.00000000E+00
10 31 0.00000000E+00 2.29288187E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00 0.00000000E+00-3.35839868E-05 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 7.93343294E-03 0.00000000E+00 0.00000000E+00 1.28562889E-01
11  3 0.00000000E+00 0.00000000E+00 5.59859036E-02 0.00000000E+00 0.00000000E+00
11  4-6.37486161E-02 0.00000000E+00 0.00000000E+00 3.09976538E-02 0.00000000E+00
11  5 0.00000000E+00 9.41889386E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.22895808E-03
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22776367E-03
11 13 0.00000000E+00 3.10433818E-03 0.00000000E+00 0.00000000E+00 4.28287559E-04
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.01998344E-05
11 15 0.00000000E+00-5.14408223E-04 0.00000000E+00 0.00000000E+00 3.38946283E-04
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65148989E-04
11 17 0.00000000E+00-2.89595168E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 24 0.00000000E+00-9.37413515E-02 0.00000000E+00 0.00000000E+00 1.54898200E-02
11 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73254311E-04
11 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69414261E-04
11 29 0.00000000E+00-6.30307894E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 7.93343294E-03 0.00000000E+00 0.00000000E+00
12  3 1.28562889E-01 0.00000000E+00 0.00000000E+00 5.59859036E-02 0.00000000E+00
12  4 0.00000000E+00-6.37486161E-02 0.00000000E+00 0.00000000E+00 3.09976538E-02
12  5 0.00000000E+00 0.00000000E+00 9.41889386E-01 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12-3.22895808E-03 0.00000000E+00 1.22776367E-03 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 3.10433818E-03 0.00000000E+00 0.00000000E+00
12 14 4.28287559E-04 0.00000000E+00-6.01998344E-05 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00-5.14408223E-04 0.00000000E+00 0.00000000E+00
12 16 3.38946283E-04 0.00000000E+00-1.65148989E-04 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00-2.89595168E-04 0.00000000E+00 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00-9.37413515E-02 0.00000000E+00 0.00000000E+00
12 25 1.54898200E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 28 1.73254311E-04 0.00000000E+00-1.69414261E-04 0.00000000E+00 0.00000000E+00
12 29 0.00000000E+00 0.00000000E+00-6.30307894E-05 0.00000000E+00 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.08437296E-03 0.00000000E+00
13  3 0.00000000E+00 2.18265581E-01 0.00000000E+00 0.00000000E+00 5.25872081E-02
13  4 0.00000000E+00 0.00000000E+00-5.69512974E-02 0.00000000E+00 0.00000000E+00
13  5 2.75199641E-02 0.00000000E+00 0.00000000E+00 8.56006917E-01 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 12 0.00000000E+00 3.15019629E-03 0.00000000E+00-2.11321591E-03 0.00000000E+00
13 13-2.11321591E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 14 0.00000000E+00-5.20163825E-04 0.00000000E+00 3.48936502E-04 0.00000000E+00
13 15 3.48936502E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 16 0.00000000E+00-2.67965093E-04 0.00000000E+00 1.79756449E-04 0.00000000E+00
13 17 1.79756449E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.35310511E-02 0.00000000E+00
13 25 0.00000000E+00 1.38152119E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 28 0.00000000E+00-3.94140574E-05 0.00000000E+00 2.64397535E-05 0.00000000E+00
13 29 2.64397535E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1-4.89959609E-01-3.72603958E+00 1.13351676E+00-5.33805502E-01-1.51091669E-01
14  2 4.34206420E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.24225573E-04
14  6 6.24225689E-04-1.24845126E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 4.33408613E-03 4.33408616E-03-8.66817229E-03 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00 3.55402613E-04 3.55402679E-04-7.10805292E-04 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00-2.38413856E-04-2.38413790E-04 4.76827645E-04
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.88835242E-04 5.88835157E-04
14 11-1.17767040E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.45779185E-04
14 18 6.45779185E-04 1.20248024E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02877367E-03-1.05615049E-04
14 20-1.05615050E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58725087E-04
14 21-1.58725089E-04-2.30778735E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58550156E-04 2.02695267E-05
14 23 2.02695306E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.78921364E-01
14 24 2.01871535E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00 0.00000000E+00 4.81815869E-06 4.81777482E-06-9.63593351E-06
14 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.04649771E-05-5.04646711E-05
14 27 1.00929648E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17139606E-05
