 $DATA  
                                                                                
C1       0
CR         24.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 7 20 0.00000000E+00 3.34769567E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 22-1.90343801E-10 0.00000000E+00 2.50039154E-10 0.00000000E+00 0.00000000E+00
 7 23 0.00000000E+00-8.00897204E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 26 0.00000000E+00 0.00000000E+00 3.64408409E-04 0.00000000E+00 0.00000000E+00
 7 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54695973E-04 0.00000000E+00
 7 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 31 2.46847693E-11 0.00000000E+00-3.25693059E-11 0.00000000E+00 0.00000000E+00
 7 32 0.00000000E+00 1.05782159E-11 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97580308E-01 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.48975528E-02
 8  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9-1.93384218E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 2.95623278E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 11 0.00000000E+00 0.00000000E+00-1.40532746E-03 0.00000000E+00 0.00000000E+00
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23896642E-10 0.00000000E+00
 8 19 0.00000000E+00-1.48848463E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 0.00000000E+00 3.34763803E-11 0.00000000E+00 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90342547E-10 0.00000000E+00
 8 22 0.00000000E+00 2.50038601E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 0.00000000E+00-8.00906611E-11 0.00000000E+00 0.00000000E+00
 8 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 26 0.00000000E+00 3.64408409E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 27 0.00000000E+00 0.00000000E+00 1.54695973E-04 0.00000000E+00 0.00000000E+00
 8 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.46849223E-11 0.00000000E+00
 8 31 0.00000000E+00-3.25690861E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 32 0.00000000E+00 0.00000000E+00 1.05777157E-11 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.63929883E-01
 9  6-8.63929883E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 7.35233495E-02-7.35233495E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00-1.67475160E-02 1.67475160E-02 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 2.56000054E-04-2.56000054E-04 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21701917E-03 1.21701917E-03
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71178782E-11
 9 18-3.71178782E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52020121E-11
 9 20 6.52020121E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33962444E-10
 9 21 1.33962444E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35321126E-10
 9 23-2.35321126E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 3.15599836E-04-3.15599836E-04 0.00000000E+00
 9 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33963977E-04-1.33963977E-04
 9 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 9.97580301E-01 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.48974531E-02 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93383669E-02
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 2.95603674E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00-1.40529355E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20005970E-11 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00-1.13248033E-10 0.00000000E+00-1.13248033E-10
10 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03876361E-10 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26 3.64423183E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 27 0.00000000E+00 1.54688342E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02820960E-11
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00-4.32834989E-02 0.00000000E+00 0.00000000E+00 1.14914613E-01
11  3 0.00000000E+00 0.00000000E+00 8.63339695E-02 0.00000000E+00 0.00000000E+00
11  4-6.07134613E-02 0.00000000E+00 0.00000000E+00-2.88021776E-02 0.00000000E+00
11  5 0.00000000E+00 9.53260305E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60956211E-09
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.64059722E-10
11 13 0.00000000E+00 4.46515468E-09 0.00000000E+00 0.00000000E+00 1.37349769E-09
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.18285074E-10
11 15 0.00000000E+00-2.46102560E-09 0.00000000E+00 0.00000000E+00 4.19574142E-10
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88436539E-10
11 17 0.00000000E+00-7.51354321E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 24 0.00000000E+00-6.89041048E-02 0.00000000E+00 0.00000000E+00 1.00655502E-02
11 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.45481163E-10
11 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.80594669E-10
11 29 0.00000000E+00 1.14659852E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00-4.32834989E-02 0.00000000E+00 0.00000000E+00
12  3 1.14914613E-01 0.00000000E+00 0.00000000E+00 8.63339695E-02 0.00000000E+00
12  4 0.00000000E+00-6.07134613E-02 0.00000000E+00 0.00000000E+00-2.88021776E-02
12  5 0.00000000E+00 0.00000000E+00 9.53260305E-01 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12-2.60956029E-09 0.00000000E+00-9.64060249E-10 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 4.46515277E-09 0.00000000E+00 0.00000000E+00
12 14 1.37349724E-09 0.00000000E+00 6.18285846E-10 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00-2.46102576E-09 0.00000000E+00 0.00000000E+00
12 16 4.19574696E-10 0.00000000E+00 1.88436792E-10 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00-7.51355317E-10 0.00000000E+00 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00-6.89041048E-02 0.00000000E+00 0.00000000E+00
12 25 1.00655502E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 28-6.45481364E-10 0.00000000E+00-2.80595424E-10 0.00000000E+00 0.00000000E+00
12 29 0.00000000E+00 0.00000000E+00 1.14659955E-09 0.00000000E+00 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.32835149E-02 0.00000000E+00
13  3 0.00000000E+00 1.14914917E-01 0.00000000E+00 0.00000000E+00 8.63338808E-02
13  4 0.00000000E+00 0.00000000E+00-6.07134126E-02 0.00000000E+00 0.00000000E+00
13  5-2.88021557E-02 0.00000000E+00 0.00000000E+00 9.53259972E-01 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 12 0.00000000E+00 9.22031947E-09 0.00000000E+00-6.18517833E-09 0.00000000E+00
13 13-6.18517833E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 14 0.00000000E+00-2.60651970E-09 0.00000000E+00 1.74850657E-09 0.00000000E+00
13 15 1.74850657E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 16 0.00000000E+00-7.99807099E-10 0.00000000E+00 5.36526913E-10 0.00000000E+00
13 17 5.36526913E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.89040537E-02 0.00000000E+00
13 25 0.00000000E+00 1.00655422E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 28 0.00000000E+00 1.67080711E-09 0.00000000E+00-1.12081149E-09 0.00000000E+00
13 29-1.12081149E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1-5.94417798E-01-3.92405229E+00 1.12544323E+00-5.80411089E-01-1.58739836E-01
14  2 4.54961086E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00405074E-06
14  6-1.00405074E-06 2.00810147E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7-9.89654916E-08-9.89654916E-08 1.97930983E-07 0.00000000E+00 0.00000000E+00
14  8 0.00000000E+00 2.37802715E-08 2.37802715E-08-4.75605429E-08 0.00000000E+00
14  9 0.00000000E+00 0.00000000E+00-9.97647116E-10-9.97647116E-10 1.99529423E-09
14 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91991815E-09-4.91991815E-09
14 11 9.83983630E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63540532E-11
14 18-2.63540532E-11-1.02282965E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35420973E-11 8.98361576E-11
14 20 8.98361576E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 21 0.00000000E+00 1.13996617E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36740033E-11-1.00124377E-11
14 23-1.00124377E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.15734726E-01
14 24 2.29479591E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00 0.00000000E+00 3.31224558E-10 3.31224558E-10-6.62449117E-10
14 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.77686052E-10-3.77686052E-10
14 27 7.55372104E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
