 $DATA  
                                                                                
C1       0
MN         25.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 7 20-1.14373399E-10-1.06973903E-10 1.19040479E-10-9.53476508E-11 0.00000000E+00
 7 21 0.00000000E+00-1.37031154E-11 2.97389048E-11 0.00000000E+00-3.83871148E-11
 7 22 2.17018110E-11 0.00000000E+00-1.67598585E-11-1.83300228E-11 0.00000000E+00
 7 23 1.63416182E-11 0.00000000E+00-1.71392303E-11 1.16027913E-11 8.47660689E-11
 7 24-3.91057553E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00-2.49214633E-04 5.26289359E-07 2.48688343E-04
 7 26-3.03099794E-04-2.51927069E-04 1.42485130E-04 4.44962146E-05-9.39514798E-08
 7 27-4.44022632E-05 5.41170378E-05 4.49805026E-05-2.54399248E-05 0.00000000E+00
 7 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 30 0.00000000E+00-2.09560806E-11 0.00000000E+00 0.00000000E+00-1.18996048E-11
 7 31 0.00000000E+00 0.00000000E+00-1.35231784E-11-1.38870852E-11 2.01463668E-11
 7 32 1.66655062E-11 1.15486891E-11-1.11355740E-11 0.00000000E+00
 8  1-1.98448478E-09 3.11735879E-08 2.58712445E-09-2.12086244E-09-5.89069317E-10
 8  2 1.69680195E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32964663E-02
 8  6-1.60619694E-01 1.27323228E-01 3.96804026E-01 8.08808826E-02 8.78170762E-01
 8  7-4.29287453E-03 2.07085103E-02-1.64156357E-02-5.11594826E-02-1.04278783E-02
 8  8-1.13221537E-01-8.95707496E-04 4.32082666E-03-3.42511916E-03-1.06744165E-02
 8  9-2.17577473E-03-2.36236525E-02-5.75095504E-05 2.77421806E-04-2.19912255E-04
 8 10-6.85358912E-04-1.39697198E-04-1.51677426E-03 1.34594877E-03-6.49275745E-03
 8 11 5.14680868E-03 1.60400784E-02 3.26946183E-03 3.54984498E-02 0.00000000E+00
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18-5.53683966E-11-3.25316791E-11 2.78991427E-11 1.43100662E-11 1.76929730E-10
 8 19 3.93303761E-10-5.18581965E-11-3.46321794E-10 1.74935813E-11-2.26218565E-11
 8 20 7.97676589E-11-6.30329229E-11 5.03761032E-11-2.74806770E-10 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00 1.22576647E-11 0.00000000E+00-2.59716268E-11
 8 22-5.37530729E-11 0.00000000E+00 4.35397819E-11 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 1.37025677E-11 0.00000000E+00 1.83992110E-11-2.26593870E-09
 8 24 1.19977041E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00-1.72353246E-05 8.31417835E-05-6.59064590E-05
 8 26-2.05397808E-04-4.18664124E-05-4.54567920E-04 3.07734390E-06-1.48447529E-05
 8 27 1.17674090E-05 3.66729448E-05 7.47509282E-06 8.11613099E-05 0.00000000E+00
 8 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32938193E-11
 8 31-3.40756919E-11 0.00000000E+00 3.14779937E-11 0.00000000E+00 0.00000000E+00
 8 32-1.05458343E-11 0.00000000E+00 0.00000000E+00 1.86657360E-11
 9  1 1.10154479E-08-1.55899959E-07-1.44285570E-08 1.14171091E-08 3.11042664E-09
 9  2-9.24576053E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25957880E-01
 9  6 8.26501610E-01-7.00543731E-01 7.38945163E-02-3.68312109E-01 1.72209125E-01
 9  7 1.62396030E-02-1.06559893E-01 9.03202902E-02-9.52713392E-03 4.74860531E-02
 9  8-2.22027219E-02 3.38839070E-03-2.22337021E-02 1.88453114E-02-1.98783456E-03
 9  9 9.90795561E-03-4.63259347E-03 2.17554341E-04-1.42753160E-03 1.20997726E-03
 9 10-1.27630314E-04 6.36147571E-04-2.97438970E-04-5.09161805E-03 3.34098191E-02
 9 11-2.83182011E-02 2.98705052E-03-1.48883441E-02 6.96123865E-03 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 2.88615069E-10 1.98622133E-10 0.00000000E+00-8.64621152E-11 3.27365129E-11
 9 19 7.68402806E-11 2.57198911E-10-6.54728471E-11-7.53937787E-11 8.26896234E-11
 9 20-4.31593261E-10-1.52510124E-11-2.29067449E-10-5.12340548E-11-1.17487846E-11
 9 21-4.39606032E-11-2.88796863E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22-1.17718214E-11-1.65398894E-11 0.00000000E+00 2.35647969E-11 0.00000000E+00
 9 23 5.36572837E-11 0.00000000E+00 2.18541663E-11 0.00000000E+00 1.18322196E-08
 9 24-6.15194312E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 6.51996188E-05-4.27822374E-04 3.62622755E-04
 9 26-3.82501839E-05 1.90649534E-04-8.91408170E-05-1.16410724E-05 7.63859571E-05
 9 27-6.47448848E-05 6.82952814E-06-3.40397590E-05 1.59158273E-05 0.00000000E+00
 9 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 30-2.52760722E-11-1.75454007E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31 0.00000000E+00-1.52106911E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 32 3.78741968E-11 0.00000000E+00 1.79505035E-11 0.00000000E+00
10  1 7.54988769E-10-8.73063998E-09-1.53034826E-09 1.09987437E-09 3.51736132E-10
10  2-7.28843642E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.39862333E-01
10  6-5.04980129E-01-2.34882204E-01-1.16680433E-02-6.26135672E-01 5.36714422E-03
10  7-9.53895980E-02 6.51065057E-02 3.02830922E-02 1.50434682E-03 8.07269509E-02
10  8-6.91979924E-04-1.99030240E-02 1.35844624E-02 6.31856165E-03 3.13881456E-04
10  9 1.68436648E-02-1.44381602E-04-1.27788969E-03 8.72201530E-04 4.05688162E-04
10 10 2.01528746E-05 1.08146096E-03-9.27019639E-06 2.99075904E-02-2.04129048E-02
10 11-9.49468560E-03-4.71658759E-04-2.53103964E-02 2.16957332E-04 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01331069E-10
10 18-1.31128640E-10-3.28214704E-11 0.00000000E+00-2.35159565E-10 0.00000000E+00
10 19 0.00000000E+00 2.92670310E-10 0.00000000E+00 1.75344274E-10 0.00000000E+00
10 20 5.49989352E-11 0.00000000E+00-7.71587610E-11 0.00000000E+00 2.48526196E-11
10 21 2.85173817E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 22 0.00000000E+00-1.33411581E-11 0.00000000E+00-4.70923548E-11 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 2.48882492E-11 0.00000000E+00 1.25082688E-09
10 24-7.41197794E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00-3.82974570E-04 2.61392619E-04 1.21581950E-04
10 26 6.03985214E-06 3.24106261E-04-2.77812557E-06 6.83781106E-05-4.66702508E-05
10 27-2.17078597E-05-1.07845445E-06-5.78674917E-05 4.95964185E-07 0.00000000E+00
10 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 30 1.32619558E-11 0.00000000E+00 0.00000000E+00 1.04462332E-11 0.00000000E+00
10 31 0.00000000E+00-1.90043548E-11 0.00000000E+00-1.69801573E-11 0.00000000E+00
10 32 0.00000000E+00 0.00000000E+00 1.14819249E-11 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 9.87787390E-04-8.28985330E-07-4.42645473E-04 1.44473942E-01
11  3-1.21261094E-04-6.47414231E-02 6.18967572E-02-5.19516178E-05-2.77370720E-02
11  4-5.94629967E-02 4.99088694E-05 2.66464593E-02 2.83796503E-02-2.38197902E-05
11  5-1.27174417E-02 8.36797676E-01-7.02346978E-04-3.74984385E-01 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04693888E-10
11 12 0.00000000E+00 1.11394217E-09 0.00000000E+00-1.03378872E-09 1.02958459E-09
11 13-4.60721527E-10-6.20794839E-10 0.00000000E+00-1.00740337E-11-5.35653288E-11
11 14 0.00000000E+00-2.11170156E-11 0.00000000E+00 6.28483829E-11 7.58729600E-11
11 15-3.45169335E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80862546E-11
11 16 0.00000000E+00-2.22752100E-11 1.49913169E-11 5.91898480E-11 6.19382720E-11
11 17-2.93045178E-11-1.08401994E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 24 0.00000000E+00-8.57915378E-02 7.20070638E-05 3.84447612E-02 1.32672506E-02
11 25-1.11355489E-05-5.94529826E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48069303E-11
11 28 0.00000000E+00 1.16521483E-10-1.71076334E-11-1.49357832E-10 2.15010540E-11
11 29 0.00000000E+00-4.13666355E-11 1.03169552E-11-1.21180061E-11 0.00000000E+00
11 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 1.12281678E-06 1.08243644E-03 4.77921186E-07 1.64211925E-04
12  3 1.58316636E-01 6.99203293E-05 7.03530937E-05 6.78273577E-02 2.99557779E-05
12  4-6.75868604E-05-6.51604095E-02-2.87778844E-05 3.22568923E-05 3.10988304E-02
12  5 1.37346940E-05 9.51121081E-04 9.16974944E-01 4.04979664E-04 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12 1.67811788E-09 0.00000000E+00-6.28061815E-10 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00-1.62336957E-09-6.44379577E-10 0.00000000E+00
12 14 4.80798160E-11 0.00000000E+00-3.56711523E-11 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00-2.88346899E-11 1.63116490E-11 0.00000000E+00
12 16 4.55533641E-11 0.00000000E+00-2.89644689E-11 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 0.00000000E+00-3.21517824E-11 1.19613073E-11 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 24 0.00000000E+00-9.75124789E-05-9.40116078E-02-4.15198446E-05 1.50798368E-05
12 25 1.45384450E-02 6.42084979E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 28 9.78095313E-11 0.00000000E+00-2.78880013E-11-1.32053676E-11 0.00000000E+00
12 29 0.00000000E+00 0.00000000E+00-1.03337255E-10-6.56417653E-11 0.00000000E+00
12 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 4.42647618E-04-8.95416596E-07 9.87792981E-04 6.47413127E-02
13  3-1.30958709E-04 1.44473942E-01 2.77370331E-02-5.61064568E-05 6.18967753E-02
13  4-2.66464224E-02 5.39003797E-05-5.94630152E-02 1.27174242E-02-2.57248022E-05
13  5 2.83796593E-02 3.74983852E-01-7.58517231E-04 8.36797907E-01 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90347627E-10
13 12 0.00000000E+00-1.16875159E-09 0.00000000E+00-7.09730665E-11 7.37071022E-10
13 13 1.63901787E-09-1.26077732E-09 0.00000000E+00 1.55089543E-11-2.45613615E-11
13 14 0.00000000E+00-2.19695990E-11 0.00000000E+00-1.17400393E-11 1.06017796E-11
13 15 4.12153494E-11 2.23507448E-11 0.00000000E+00 0.00000000E+00-2.59570633E-11
13 16 0.00000000E+00-2.23712280E-11 0.00000000E+00 0.00000000E+00 1.19382930E-11
13 17 3.08524189E-11 2.28867618E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 24 0.00000000E+00-3.84447099E-02 7.77659753E-05-8.57915678E-02 5.94529030E-03
13 25-1.20261327E-05 1.32672552E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.61207241E-11
13 28 0.00000000E+00-7.22926292E-11-1.53905537E-11 0.00000000E+00 5.11991175E-11
13 29 1.06263881E-10-1.26492970E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1-5.27447312E-01-3.69077130E+00 9.78466121E-01-5.50755748E-01-1.51006840E-01
14  2 4.27161300E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43857027E-10
14  6 1.84043534E-08-1.82604964E-08-1.63360913E-11-1.24279994E-08-9.32313380E-10
14  7 4.17439707E-09-8.16799675E-09 3.99359967E-09-6.36516267E-10-1.69697181E-09
14  8-2.45454051E-09 3.04824196E-09-4.82144599E-09 1.77320403E-09-4.51535053E-10
14  9-1.92926877E-09-1.73499026E-09 1.85647697E-09-2.25527532E-09 3.98798350E-10
14 10-2.04520530E-10-1.40989066E-09-7.75255501E-10-5.97125093E-09 1.17473616E-08
14 11-5.77611062E-09 9.48318300E-10 2.31597933E-09 3.39054227E-09 0.00000000E+00
14 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13003477E-11
14 18-2.06138760E-11 0.00000000E+00 0.00000000E+00 3.46085192E-11 1.40614550E-11
14 19 0.00000000E+00-2.14105885E-11-1.17517415E-11 3.13852140E-11-1.15347957E-11
14 20 0.00000000E+00 1.48480655E-11-1.77068821E-11 0.00000000E+00 0.00000000E+00
14 21 1.65029841E-11-1.08583591E-11-1.10417659E-11-2.42984912E-11 0.00000000E+00
14 22 1.35240868E-11 1.65110662E-11-1.25570105E-11-3.01965313E-11 1.78669550E-11
14 23 0.00000000E+00 0.00000000E+00 1.04479270E-11 0.00000000E+00-5.88355284E-01
14 24 3.15682951E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00 0.00000000E+00-4.15689882E-09 3.94553276E-09 2.11366061E-10
14 26 1.78660798E-10 3.18696198E-09 7.47738746E-10 3.89695805E-09-3.82849444E-09
14 27-6.84636079E-11-1.88031591E-10-2.86074109E-09-6.64898891E-10 0.00000000E+00
14 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
