 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 6 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21049573E-04-1.21049573E-04
 6 26 1.23943448E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 27 0.00000000E+00 0.00000000E+00 2.23524195E-04-1.08860778E-05-1.08860778E-05
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.56253975E-05-5.56253975E-05
 6 29 2.76482793E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 30 0.00000000E+00 0.00000000E+00 1.21996455E-04-2.42837620E-05-2.42837620E-05
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27410974E-04 1.27410974E-04
 6 32 3.94021087E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 33 0.00000000E+00 0.00000000E+00-1.89205413E-04-3.46072686E-05-3.46072686E-05
 6 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88461665E-05 1.88461665E-05
 6 35 6.33386605E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 36 0.00000000E+00 0.00000000E+00-2.75424572E-05-5.56309831E-06-5.56309831E-06
 6 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 1.65746123E-03-1.16429759E-02-1.12326582E-03-5.16772766E-04 1.04705299E-04
 7  2 4.59431332E-04-2.00065251E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7-0.00000000E+00-4.97577325E-01-4.97577325E-01 9.95154651E-01-0.00000000E+00
 7  8-0.00000000E+00-0.00000000E+00 7.14610283E-02 7.14610283E-02-1.42922057E-01
 7  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.82040313E-02 1.82040313E-02
 7 10-3.64080626E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.56113252E-03
 7 11 2.56113252E-03-5.12226504E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 12 1.78637402E-04 1.78637402E-04-3.57274804E-04-0.00000000E+00-0.00000000E+00
 7 13-0.00000000E+00 1.09396734E-03 1.09396734E-03-2.18793467E-03-0.00000000E+00
 7 14-0.00000000E+00-0.00000000E+00 4.07104351E-04 4.07104351E-04-8.14208701E-04
 7 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.33202703E-04 1.33202703E-04
 7 26 3.45159965E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 27-0.00000000E+00-0.00000000E+00 6.91709218E-05-3.03157471E-04-3.03157471E-04
 7 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.46066156E-03 1.46066156E-03
 7 29 2.21014292E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 30-0.00000000E+00-0.00000000E+00-6.24636735E-04-1.94119077E-03-1.94119077E-03
 7 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.05346135E-03 2.05346135E-03
 7 32 2.70204386E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 33-0.00000000E+00-0.00000000E+00-1.23391923E-03-2.37323232E-03-2.37323232E-03
 7 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.33367772E-04 7.33367772E-04
 7 35 9.60743299E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 36-0.00000000E+00-0.00000000E+00-4.44418081E-04-8.43830510E-04-8.43830510E-04
 7 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 9.95821447E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00-1.39434437E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00-3.56122931E-02 0.00000000E+00 0.00000000E+00
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.13536145E-03 0.00000000E+00
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.17853140E-04
 8 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14-3.18478561E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 15 0.00000000E+00-7.91037594E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 26 0.00000000E+00 0.00000000E+00-2.96850675E-04 0.00000000E+00 0.00000000E+00
 8 27 3.89615994E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 28 0.00000000E+00-1.24457736E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00-2.31150462E-03 0.00000000E+00 0.00000000E+00
 8 30 2.51306833E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 31 0.00000000E+00-2.70426082E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 32 0.00000000E+00 0.00000000E+00-3.01200018E-03 0.00000000E+00 0.00000000E+00
 8 33 3.08733712E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 34 0.00000000E+00-1.01075123E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 35 0.00000000E+00 0.00000000E+00-1.07069343E-03 0.00000000E+00 0.00000000E+00
 8 36 1.09594922E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 37 0.00000000E+00-3.38841999E-05 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 9.95821447E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00-1.39434437E-01 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56122931E-02 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.13536145E-03
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13-4.17853140E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00-3.18478561E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00-7.91037594E-04 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96850675E-04
 9 27 0.00000000E+00 3.89615994E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28-1.24457736E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31150462E-03
 9 30 0.00000000E+00 2.51306833E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31-2.70426082E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01200018E-03
 9 33 0.00000000E+00 3.08733712E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 34-1.01075123E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07069343E-03
 9 36 0.00000000E+00 1.09594922E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 37-3.38841999E-05 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97562016E-01
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9-1.29069057E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-3.31355829E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00-5.11934600E-03 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.81486418E-04 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.17693722E-03
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15-7.50743494E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26 0.00000000E+00-1.05375784E-04 0.00000000E+00-1.05375784E-04 0.00000000E+00
10 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00 0.00000000E+00 2.82752900E-04 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00-5.78576183E-04 0.00000000E+00-5.78576183E-04 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 31 0.00000000E+00 0.00000000E+00 1.55248281E-03 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00-6.72623984E-04 0.00000000E+00-6.72623984E-04 0.00000000E+00
10 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 34 0.00000000E+00 0.00000000E+00 1.80483954E-03 0.00000000E+00 0.00000000E+00
10 35 0.00000000E+00-2.37387504E-04 0.00000000E+00-2.37387504E-04 0.00000000E+00
10 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 37 0.00000000E+00 0.00000000E+00 6.36977515E-04
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.88804403E-03
11  3-0.00000000E+00-0.00000000E+00 5.03780826E-01-0.00000000E+00-0.00000000E+00
11  4-5.79885375E-02-0.00000000E+00-0.00000000E+00 4.02094986E-02-0.00000000E+00
11  5-0.00000000E+00-1.83602841E-02-0.00000000E+00-0.00000000E+00-5.24286302E-03
11  6-0.00000000E+00-0.00000000E+00-4.19226810E-01-0.00000000E+00-0.00000000E+00
11  7 1.00583872E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 16 2.79698979E-03-0.00000000E+00-1.87627779E-03-0.00000000E+00-1.87627779E-03
11 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 18 1.88851197E-03-0.00000000E+00-1.26685234E-03-0.00000000E+00-1.26685234E-03
11 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 20 3.56408156E-04-0.00000000E+00-2.39085860E-04-0.00000000E+00-2.39085860E-04
11 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 22-4.02643138E-04-0.00000000E+00 2.70101228E-04-0.00000000E+00 2.70101228E-04
11 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 24-7.62819548E-05-0.00000000E+00 5.11714909E-05-0.00000000E+00 5.11714909E-05
11 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00-2.25924679E-03 0.00000000E+00 0.00000000E+00
12  3 4.64838613E-01 0.00000000E+00 0.00000000E+00-6.71966673E-02 0.00000000E+00
12  4 0.00000000E+00 4.55155394E-02 0.00000000E+00 0.00000000E+00-2.06358498E-02
12  5 0.00000000E+00 0.00000000E+00-6.10420562E-03 0.00000000E+00 0.00000000E+00
12  6-5.05060095E-01 0.00000000E+00 0.00000000E+00 1.10681579E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93459961E-03 0.00000000E+00
12 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12291622E-04 0.00000000E+00
12 17 2.48324611E-03 0.00000000E+00 0.00000000E+00-1.80089945E-03 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95156396E-04 0.00000000E+00
12 19 1.72100376E-03 0.00000000E+00 0.00000000E+00-4.44381420E-04 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56822034E-04 0.00000000E+00
12 21 3.39378205E-04 0.00000000E+00 0.00000000E+00 4.87292164E-04 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51182168E-04 0.00000000E+00
12 23-4.02588874E-04 0.00000000E+00 0.00000000E+00 1.15898375E-04 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.28647560E-05 0.00000000E+00
12 25-8.26292306E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
