 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 6 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01466145E-04 3.01466010E-04
 6 26-4.50760054E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 27 0.00000000E+00 0.00000000E+00 7.88924990E-11 5.29561420E-04-5.29561341E-04
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.26186128E-04 3.26185879E-04
 6 29-6.63800163E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 30 0.00000000E+00 0.00000000E+00 1.60194626E-10 5.72984959E-04-5.72984842E-04
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.92400008E-04 6.92399663E-04
 6 32-1.15838284E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 33 0.00000000E+00 0.00000000E+00 2.01756342E-10 1.21628359E-03-1.21628339E-03
 6 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97127129E-04 1.97127017E-04
 6 35-3.47184769E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 36 0.00000000E+00 0.00000000E+00 6.80884271E-11 3.46277415E-04-3.46277354E-04
 6 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1-4.11429049E-03 5.57983811E-02 8.84402981E-03-8.29863628E-04 8.15930255E-05
 7  2 3.13816805E-03-6.27850951E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7-0.00000000E+00-5.02634553E-01-5.02634632E-01 1.00526919E+00-0.00000000E+00
 7  8-0.00000000E+00-0.00000000E+00 4.13775667E-02 4.13775734E-02-8.27551401E-02
 7  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.97101974E-04-7.97102009E-04
 7 10 1.59420398E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.23206846E-03
 7 11 1.23206873E-03-2.46413719E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 12 1.18158109E-03 1.18158123E-03-2.36316232E-03-0.00000000E+00-0.00000000E+00
 7 13-0.00000000E+00 1.46915147E-02 1.46915167E-02-2.93830314E-02-0.00000000E+00
 7 14-0.00000000E+00-0.00000000E+00-2.50242798E-04-2.50242830E-04 5.00485628E-04
 7 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.89249150E-04 3.89249146E-04
 7 26 8.58534779E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 27-0.00000000E+00-0.00000000E+00 7.02968483E-05-7.54059741E-04-7.54059734E-04
 7 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.45461594E-03 1.45461593E-03
 7 29 2.35236903E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 30-0.00000000E+00-0.00000000E+00-4.89098237E-04-2.06610941E-03-2.06610938E-03
 7 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.96330550E-03 1.96330548E-03
 7 32 2.48975036E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 33-0.00000000E+00-0.00000000E+00-1.26200915E-03-2.18677282E-03-2.18677278E-03
 7 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.38730300E-04 8.38730298E-04
 7 35 8.35556881E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 36-0.00000000E+00-0.00000000E+00-7.39452509E-04-7.33878021E-04-7.33878017E-04
 7 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 1.00715906E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00-8.21418428E-02 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49620782E-03 0.00000000E+00
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39140474E-03
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 13-2.43288995E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14 0.00000000E+00-2.98012066E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 15 0.00000000E+00 0.00000000E+00 5.74871906E-04 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.92582821E-04
 8 27 0.00000000E+00 9.71907731E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 28-2.40589614E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41397479E-03
 8 30 0.00000000E+00 2.67201157E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 31-3.46192673E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.82337946E-03
 8 33 0.00000000E+00 2.85529723E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 34-4.28221866E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07591047E-03
 8 36 0.00000000E+00 9.79763269E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 37 1.28995008E-04 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 1.00715904E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00-8.21418758E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 2.49617892E-03 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39142035E-03 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43288373E-03
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14-2.98011532E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 5.74868043E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00 0.00000000E+00-7.92582906E-04 0.00000000E+00 0.00000000E+00
 9 27 9.71907769E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28 0.00000000E+00-2.40589551E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00-2.41397507E-03 0.00000000E+00 0.00000000E+00
 9 30 2.67201174E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31 0.00000000E+00-3.46192526E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00 0.00000000E+00-2.82337978E-03 0.00000000E+00 0.00000000E+00
 9 33 2.85529743E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 34 0.00000000E+00-4.28220137E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 35 0.00000000E+00 0.00000000E+00-1.07591059E-03 0.00000000E+00 0.00000000E+00
 9 36 9.79763357E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 37 0.00000000E+00 1.28995051E-04 0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00789981E+00
10  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  9-7.59127693E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 10-0.00000000E+00 5.94167824E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 11-0.00000000E+00-0.00000000E+00-2.08411795E-03-0.00000000E+00-0.00000000E+00
10 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.66482818E-03-0.00000000E+00
10 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.13131994E-02
10 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 15 9.37032258E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 26-0.00000000E+00-2.48388762E-04-0.00000000E+00-2.48388634E-04-0.00000000E+00
10 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 28-0.00000000E+00-0.00000000E+00 6.66496816E-04-0.00000000E+00-0.00000000E+00
10 29-0.00000000E+00-6.16252200E-04-0.00000000E+00-6.16251757E-04-0.00000000E+00
10 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 31-0.00000000E+00-0.00000000E+00 1.65357758E-03-0.00000000E+00-0.00000000E+00
10 32-0.00000000E+00-6.17059842E-04-0.00000000E+00-6.17059310E-04-0.00000000E+00
10 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 34-0.00000000E+00-0.00000000E+00 1.65574459E-03-0.00000000E+00-0.00000000E+00
10 35-0.00000000E+00-1.98141469E-04-0.00000000E+00-1.98141264E-04-0.00000000E+00
10 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 37-0.00000000E+00-0.00000000E+00 5.31669078E-04
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51372650E-02
11  3 0.00000000E+00 0.00000000E+00 8.94882776E-01 0.00000000E+00 0.00000000E+00
11  4-4.73357707E-03 0.00000000E+00 0.00000000E+00 1.02547161E-02 0.00000000E+00
11  5 0.00000000E+00-3.94343731E-03 0.00000000E+00 0.00000000E+00-1.26653374E-03
11  6 0.00000000E+00 0.00000000E+00 3.62076103E-02 0.00000000E+00 0.00000000E+00
11  7 1.17566594E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 16 8.10224384E-03 0.00000000E+00-5.43515062E-03 0.00000000E+00-5.43515018E-03
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 6.41675944E-03 0.00000000E+00-4.30449314E-03 0.00000000E+00-4.30449304E-03
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20 1.22047829E-03 0.00000000E+00-8.18721743E-04 0.00000000E+00-8.18721713E-04
11 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22-7.55397583E-04 0.00000000E+00 5.06736117E-04 0.00000000E+00 5.06736091E-04
11 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 24-1.71879413E-04 0.00000000E+00 1.15300212E-04 0.00000000E+00 1.15300219E-04
11 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08643299E-02 0.00000000E+00
12  3 0.00000000E+00 8.17315645E-01 0.00000000E+00 0.00000000E+00-1.74165511E-02
12  4 0.00000000E+00 0.00000000E+00 1.46646948E-02 0.00000000E+00 0.00000000E+00
12  5-5.16537714E-03 0.00000000E+00 0.00000000E+00-1.57755901E-03 0.00000000E+00
12  6 0.00000000E+00 8.53559863E-02 0.00000000E+00 0.00000000E+00 1.59459893E-01
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.10878763E-03
12 16 0.00000000E+00 2.47502738E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00 7.94829590E-03 0.00000000E+00 0.00000000E+00-6.54569299E-03
12 18 0.00000000E+00 2.70878038E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00 6.07318831E-03 0.00000000E+00 0.00000000E+00-1.33166149E-03
12 20 0.00000000E+00 6.01642856E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00 1.18496851E-03 0.00000000E+00 0.00000000E+00 1.06630482E-03
12 22 0.00000000E+00-6.01646880E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00-8.28951158E-04 0.00000000E+00 0.00000000E+00 3.99421473E-04
12 24 0.00000000E+00-3.06707273E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 25 0.00000000E+00-2.29172866E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
