 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 6 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.23778351E-04-1.23778351E-04
 6 26 1.26353683E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 27-0.00000000E+00-0.00000000E+00 2.28529315E-04-1.10977712E-05-1.10977712E-05
 6 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.46841924E-05-5.46841924E-05
 6 29 2.82516808E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 30-0.00000000E+00-0.00000000E+00 1.20873089E-04-2.48137356E-05-2.48137356E-05
 6 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.29356846E-04 1.29356846E-04
 6 32 3.98227635E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 33-0.00000000E+00-0.00000000E+00-1.92254106E-04-3.49767340E-05-3.49767340E-05
 6 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.78860674E-05 1.78860674E-05
 6 35 6.12756822E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 36-0.00000000E+00-0.00000000E+00-2.60371211E-05-5.38190484E-06-5.38190484E-06
 6 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1 1.70299349E-03-1.18552190E-02-9.40122970E-04-4.64561202E-04 6.51447154E-05
 7  2 5.75822549E-04-2.14568283E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00-4.98300491E-01-4.98300491E-01 9.96600983E-01 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 6.73608691E-02 6.73608691E-02-1.34721738E-01
 7  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92585217E-02 1.92585217E-02
 7 10-3.85170435E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23210548E-03
 7 11 1.23210548E-03-2.46421095E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 12-5.82725323E-05-5.82725323E-05 1.16545065E-04 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 2.79089907E-03 2.79089907E-03-5.58179814E-03 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 1.99015557E-04 1.99015557E-04-3.98031115E-04
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39200127E-04 1.39200127E-04
 7 26 3.56552458E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 27 0.00000000E+00 0.00000000E+00 6.86418680E-05-3.13163613E-04-3.13163613E-04
 7 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49454224E-03 1.49454224E-03
 7 29 2.25325618E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 30 0.00000000E+00 0.00000000E+00-6.46285407E-04-1.97905759E-03-1.97905759E-03
 7 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06596823E-03 2.06596823E-03
 7 32 2.71509602E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 33 0.00000000E+00 0.00000000E+00-1.24442521E-03-2.38469617E-03-2.38469617E-03
 7 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.21152929E-04 7.21152929E-04
 7 35 9.45904668E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 36 0.00000000E+00 0.00000000E+00-4.35994161E-04-8.30797591E-04-8.30797591E-04
 7 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 9.97255715E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00-1.31227318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00-3.76891662E-02 0.00000000E+00 0.00000000E+00
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47889567E-03 0.00000000E+00
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.63997081E-05
 8 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14-6.58617962E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 15 0.00000000E+00-3.72635768E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 26 0.00000000E+00 0.00000000E+00-3.07727132E-04 0.00000000E+00 0.00000000E+00
 8 27 4.02547209E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 28 0.00000000E+00-1.27214482E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00-2.36065544E-03 0.00000000E+00 0.00000000E+00
 8 30 2.56260880E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 31 0.00000000E+00-2.70948864E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 32 0.00000000E+00 0.00000000E+00-3.02863632E-03 0.00000000E+00 0.00000000E+00
 8 33 3.10256579E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 34 0.00000000E+00-9.91868000E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 35 0.00000000E+00 0.00000000E+00-1.05350751E-03 0.00000000E+00 0.00000000E+00
 8 36 1.07891662E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 37 0.00000000E+00-3.40899084E-05 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 9.97255715E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00-1.31227318E-01 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76891662E-02 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47889567E-03
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 5.63997082E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00-6.58617962E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00-3.72635769E-04 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07727132E-04
 9 27 0.00000000E+00 4.02547209E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28-1.27214482E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36065544E-03
 9 30 0.00000000E+00 2.56260880E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31-2.70948864E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.02863632E-03
 9 33 0.00000000E+00 3.10256579E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 34-9.91868000E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05350751E-03
 9 36 0.00000000E+00 1.07891662E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 37-3.40899084E-05 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.98957152E-01
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9-1.20849442E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00-3.51190888E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00-2.46541579E-03 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07502561E-04 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.60426161E-03
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15-3.26730070E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26 0.00000000E+00-1.08625558E-04 0.00000000E+00-1.08625558E-04 0.00000000E+00
10 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00 0.00000000E+00 2.91472958E-04 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00-5.89284799E-04 0.00000000E+00-5.89284799E-04 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 31 0.00000000E+00 0.00000000E+00 1.58121704E-03 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00-6.75617995E-04 0.00000000E+00-6.75617995E-04 0.00000000E+00
10 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 34 0.00000000E+00 0.00000000E+00 1.81287332E-03 0.00000000E+00 0.00000000E+00
10 35 0.00000000E+00-2.33774644E-04 0.00000000E+00-2.33774644E-04 0.00000000E+00
10 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 37 0.00000000E+00 0.00000000E+00 6.27283195E-04
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.15389297E-03
11  3-0.00000000E+00-0.00000000E+00 5.14644902E-01-0.00000000E+00-0.00000000E+00
11  4-5.76007686E-02-0.00000000E+00-0.00000000E+00 4.07851973E-02-0.00000000E+00
11  5-0.00000000E+00-1.85416853E-02-0.00000000E+00-0.00000000E+00-6.02068459E-03
11  6-0.00000000E+00-0.00000000E+00-4.09244637E-01-0.00000000E+00-0.00000000E+00
11  7 9.88006450E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 16 2.87913248E-03-0.00000000E+00-1.93138078E-03-0.00000000E+00-1.93138078E-03
11 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 18 1.96845677E-03-0.00000000E+00-1.32048094E-03-0.00000000E+00-1.32048094E-03
11 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 20 3.74396375E-04-0.00000000E+00-2.51152724E-04-0.00000000E+00-2.51152724E-04
11 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 22-4.10817008E-04-0.00000000E+00 2.75584427E-04-0.00000000E+00 2.75584427E-04
11 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 24-8.08891818E-05-0.00000000E+00 5.42621127E-05-0.00000000E+00 5.42621127E-05
11 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00-2.55006904E-03 0.00000000E+00 0.00000000E+00
12  3 4.73578322E-01 0.00000000E+00 0.00000000E+00-6.70092398E-02 0.00000000E+00
12  4 0.00000000E+00 4.60652348E-02 0.00000000E+00 0.00000000E+00-2.08065794E-02
12  5 0.00000000E+00 0.00000000E+00-6.77268595E-03 0.00000000E+00 0.00000000E+00
12  6-4.96199491E-01 0.00000000E+00 0.00000000E+00 1.09251025E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00309686E-03 0.00000000E+00
12 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28292984E-04 0.00000000E+00
12 17 2.55914347E-03 0.00000000E+00 0.00000000E+00-1.89081490E-03 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.40148441E-04 0.00000000E+00
12 19 1.79664595E-03 0.00000000E+00 0.00000000E+00-4.73778556E-04 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77060594E-04 0.00000000E+00
12 21 3.58580040E-04 0.00000000E+00 0.00000000E+00 4.94150737E-04 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53461331E-04 0.00000000E+00
12 23-4.09511453E-04 0.00000000E+00 0.00000000E+00 1.21262676E-04 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.55898083E-05 0.00000000E+00
12 25-8.71011441E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
