 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 6 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29861531E-04-2.29861608E-04
 6 26-2.34467918E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 27 0.00000000E+00 0.00000000E+00 4.70530233E-11-4.03779439E-04 4.03779480E-04
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05847803E-04-3.05847957E-04
 6 29-5.74781898E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 30 0.00000000E+00 0.00000000E+00 8.45425426E-11-5.37258493E-04 5.37258594E-04
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.67680739E-04-6.67680962E-04
 6 32-9.21368335E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 33 0.00000000E+00 0.00000000E+00 1.14602591E-10-1.17286154E-03 1.17286170E-03
 6 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29510000E-04-2.29510095E-04
 6 35-3.70118531E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 36 0.00000000E+00 0.00000000E+00 5.14558376E-11-4.03161937E-04 4.03162002E-04
 6 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1-2.20987639E-03-5.02730245E-02-5.94337898E-03-1.11970649E-03 1.78310453E-04
 7  2 2.48135492E-03-8.19568809E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00-5.01919054E-01-5.01919030E-01 1.00383808E+00 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 5.17376585E-02 5.17375512E-02-1.03475210E-01
 7  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63385737E-03 1.63376939E-03
 7 10-3.26762677E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56664722E-03
 7 11 1.56659973E-03-3.13324695E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 12 1.54562308E-03 1.54564178E-03-3.09126486E-03 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 1.37601781E-02 1.37603369E-02-2.75205150E-02 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 1.60691760E-04 1.60680358E-04-3.21372118E-04
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91963995E-04 2.91964016E-04
 7 26 5.37448241E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 27 0.00000000E+00 0.00000000E+00-4.08236499E-05-4.72046182E-04-4.72046218E-04
 7 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30035197E-03 1.30035196E-03
 7 29 1.83540151E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 30 0.00000000E+00 0.00000000E+00-6.72172814E-04-1.61205163E-03-1.61205161E-03
 7 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96020322E-03 1.96020322E-03
 7 32 2.45658731E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 33 0.00000000E+00 0.00000000E+00-1.28568708E-03-2.15764537E-03-2.15764536E-03
 7 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.60282388E-04 8.60282381E-04
 7 35 9.41957487E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 36 0.00000000E+00 0.00000000E+00-6.83858613E-04-8.27330749E-04-8.27330736E-04
 7 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 1.00560755E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00-9.99640462E-02 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07652608E-03 0.00000000E+00
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00921057E-03
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 13-3.24065771E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14 0.00000000E+00-2.85870344E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 15 0.00000000E+00 0.00000000E+00-2.32179626E-04 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.18899534E-04
 8 27 0.00000000E+00 6.13473213E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 28-1.26883905E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95166594E-03
 8 30 0.00000000E+00 2.08648905E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 31-1.80884172E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.79808818E-03
 8 33 0.00000000E+00 2.81642223E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 34-2.45977033E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17118285E-03
 8 36 0.00000000E+00 1.09981174E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 37 9.57543857E-05 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 1.00560758E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00-9.99639910E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00-2.07647832E-03 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00918554E-03 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24066622E-03
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14-2.85871227E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00-2.32171986E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00 0.00000000E+00-5.18899468E-04 0.00000000E+00 0.00000000E+00
 9 27 6.13473193E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28 0.00000000E+00-1.26883966E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00-1.95166579E-03 0.00000000E+00 0.00000000E+00
 9 30 2.08648894E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31 0.00000000E+00-1.80884236E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00 0.00000000E+00-2.79808801E-03 0.00000000E+00 0.00000000E+00
 9 33 2.81642212E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 34 0.00000000E+00-2.45977928E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 35 0.00000000E+00 0.00000000E+00-1.17118277E-03 0.00000000E+00 0.00000000E+00
 9 36 1.09981169E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 37 0.00000000E+00 9.57543590E-05 0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00680118E+00
10  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  9-9.14594711E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 10-0.00000000E+00 9.64096614E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 11-0.00000000E+00-0.00000000E+00-2.82237237E-03-0.00000000E+00-0.00000000E+00
10 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.53533756E-03-0.00000000E+00
10 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.07835954E-02
10 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 15-7.92164285E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 26-0.00000000E+00-1.56094201E-04-0.00000000E+00-1.56094299E-04-0.00000000E+00
10 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 28-0.00000000E+00-0.00000000E+00 4.18844824E-04-0.00000000E+00-0.00000000E+00
10 29-0.00000000E+00-4.75241695E-04-0.00000000E+00-4.75241933E-04-0.00000000E+00
10 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 31-0.00000000E+00-0.00000000E+00 1.27520760E-03-0.00000000E+00-0.00000000E+00
10 32-0.00000000E+00-6.06491106E-04-0.00000000E+00-6.06491392E-04-0.00000000E+00
10 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 34-0.00000000E+00-0.00000000E+00 1.62738679E-03-0.00000000E+00-0.00000000E+00
10 35-0.00000000E+00-2.25924504E-04-0.00000000E+00-2.25924641E-04-0.00000000E+00
10 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 37-0.00000000E+00-0.00000000E+00 6.06219243E-04
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03482090E-02
11  3 0.00000000E+00 0.00000000E+00 7.80891932E-01 0.00000000E+00 0.00000000E+00
11  4-1.75460713E-02 0.00000000E+00 0.00000000E+00 1.39704919E-02 0.00000000E+00
11  5 0.00000000E+00-5.28670150E-03 0.00000000E+00 0.00000000E+00-1.54765293E-04
11  6 0.00000000E+00 0.00000000E+00 8.27569988E-02 0.00000000E+00 0.00000000E+00
11  7 2.13543887E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 16 4.34214326E-03 0.00000000E+00-2.91279820E-03 0.00000000E+00-2.91279830E-03
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 3.07498398E-03 0.00000000E+00-2.06276183E-03 0.00000000E+00-2.06276210E-03
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20 7.48502713E-04 0.00000000E+00-5.02110908E-04 0.00000000E+00-5.02110861E-04
11 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22-7.42060664E-04 0.00000000E+00 4.97789432E-04 0.00000000E+00 4.97789422E-04
11 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 24-1.82846564E-04 0.00000000E+00 1.22657203E-04 0.00000000E+00 1.22657205E-04
11 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00-2.41424506E-02 0.00000000E+00 0.00000000E+00
12  3 7.22240625E-01 0.00000000E+00 0.00000000E+00-2.67164041E-02 0.00000000E+00
12  4 0.00000000E+00 1.67034528E-02 0.00000000E+00 0.00000000E+00-6.11009921E-03
12  5 0.00000000E+00 0.00000000E+00-5.51530088E-04 0.00000000E+00 0.00000000E+00
12  6 1.00474193E-01 0.00000000E+00 0.00000000E+00 2.62765118E-01 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02224169E-03 0.00000000E+00
12 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.36564557E-04 0.00000000E+00
12 17 4.45983895E-03 0.00000000E+00 0.00000000E+00-4.37777006E-03 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48573116E-03 0.00000000E+00
12 19 3.38766370E-03 0.00000000E+00 0.00000000E+00-9.59713233E-04 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.33943704E-04 0.00000000E+00
12 21 7.53646712E-04 0.00000000E+00 0.00000000E+00 9.80916075E-04 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.18711559E-04 0.00000000E+00
12 23-7.97325455E-04 0.00000000E+00 0.00000000E+00 3.43779297E-04 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39395520E-04 0.00000000E+00
12 25-2.21832806E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
